# GOLDEN — DO NOT HAND-EDIT. Regenerate with:
#   uv run pytest tests/golden --regen-goldens -q
# (or TWINKLR_REGEN_GOLDENS=1 uv run pytest tests/golden -q)
#
# These pins encode the render's CURRENT behavior, remaining defects included.
# They are a diff surface for Lane R, not a statement of desired output.
# Known-defective behavior still visible below (owned by P1P-T6 and later):
#   P4-F3  every channel 1..16 is emitted, unchoreographed ones zero-filled --
#          so E_SLIDER_DMX<n>=0 here means 'zero-filled', not 'commanded to 0'
#   P4-F10 value-curve points are written at 2-decimal resolution
# Repaired in P1P-T5 and pinned here as the corrected behavior:
#   P4-F4  a section shorter than the template's cycle renders the truncated
#          head of that cycle ('one_bar'), where it used to render nothing
#   P4-F5  narrative templates play every step they declare ('phrase', 'arc'),
#          so FADE_IN / FADE_OUT dimmer curves reach the output
#   P4-M1  the template's declared dimmer floor (60) bounds the emitted curve
#   P4-M2  BLACKOUT emits DMX 0 under every preset ('drop')
#   P4-F9  emitted pan/tilt stay inside the rig's calibrated window
#   transitions carry their blended value curves instead of an all-zero string

# rig=mh4_minimal section=arc
# 4 heads, pan/tilt/dimmer only — the shape used by the repo's own tests
# plan: 120.0 bpm, 32 bars, n_samples=64

## fixture=MH1 segment=A step=build t0=50000 t1=54000 template=build_drop_recover preset=energetic
B_CHOICE_BufferStyle=Per Model Default,E_CHECKBOX_INVDMX1=0,E_CHECKBOX_INVDMX2=0,E_CHECKBOX_INVDMX3=0,E_CHECKBOX_INVDMX4=0,E_CHECKBOX_INVDMX5=0,E_CHECKBOX_INVDMX6=0,E_CHECKBOX_INVDMX7=0,E_CHECKBOX_INVDMX8=0,E_CHECKBOX_INVDMX9=0,E_CHECKBOX_INVDMX10=0,E_CHECKBOX_INVDMX11=0,E_CHECKBOX_INVDMX12=0,E_CHECKBOX_INVDMX13=0,E_CHECKBOX_INVDMX14=0,E_CHECKBOX_INVDMX15=0,E_CHECKBOX_INVDMX16=0,E_NOTEBOOK1=Channels 1-16,E_SLIDER_DMX1=0,E_SLIDER_DMX2=0,E_SLIDER_DMX3=0,E_SLIDER_DMX4=0,E_SLIDER_DMX5=0,E_SLIDER_DMX6=0,E_SLIDER_DMX7=0,E_SLIDER_DMX8=0,E_SLIDER_DMX9=0,E_SLIDER_DMX10=0,E_SLIDER_DMX11=0,E_SLIDER_DMX12=0,E_SLIDER_DMX13=0,E_SLIDER_DMX14=0,E_SLIDER_DMX15=0,E_SLIDER_DMX16=0,E_VALUECURVE_DMX11=Active=TRUE|Id=ID_VALUECURVE_DMX11|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.20;0.02:0.23;0.03:0.25;0.05:0.28;0.06:0.30;0.08:0.33;0.09:0.35;0.11:0.38;0.12:0.41;0.14:0.43;0.16:0.46;0.17:0.48;0.19:0.51;0.20:0.53;0.22:0.56;0.23:0.59;0.25:0.61;0.27:0.64;0.28:0.66;0.30:0.69;0.31:0.72;0.33:0.74;0.34:0.73;0.36:0.71;0.38:0.68;0.39:0.66;0.41:0.63;0.42:0.60;0.44:0.58;0.45:0.55;0.47:0.53;0.48:0.50;0.50:0.47;0.52:0.45;0.53:0.42;0.55:0.40;0.56:0.37;0.58:0.35;0.59:0.32;0.61:0.29;0.62:0.27;0.64:0.24;0.66:0.22;0.67:0.21;0.69:0.23;0.70:0.26;0.72:0.29;0.73:0.31;0.75:0.34;0.77:0.36;0.78:0.39;0.80:0.41;0.81:0.44;0.83:0.47;0.84:0.49;0.86:0.52;0.88:0.54;0.89:0.57;0.91:0.59;0.92:0.62;0.94:0.65;0.95:0.67;0.97:0.70;0.98:0.72;1.00:0.75|,E_VALUECURVE_DMX13=Active=TRUE|Id=ID_VALUECURVE_DMX13|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.25;0.02:0.25;0.03:0.25;0.05:0.25;0.06:0.25;0.08:0.25;0.09:0.25;0.11:0.25;0.12:0.25;0.14:0.25;0.16:0.25;0.17:0.25;0.19:0.25;0.20:0.25;0.22:0.25;0.23:0.25;0.25:0.25;0.27:0.25;0.28:0.25;0.30:0.25;0.31:0.25;0.33:0.25;0.34:0.25;0.36:0.25;0.38:0.25;0.39:0.25;0.41:0.25;0.42:0.25;0.44:0.25;0.45:0.25;0.47:0.25;0.48:0.25;0.50:0.25;0.52:0.25;0.53:0.25;0.55:0.25;0.56:0.25;0.58:0.25;0.59:0.25;0.61:0.25;0.62:0.25;0.64:0.25;0.66:0.25;0.67:0.25;0.69:0.25;0.70:0.25;0.72:0.25;0.73:0.25;0.75:0.25;0.77:0.25;0.78:0.25;0.80:0.25;0.81:0.25;0.83:0.25;0.84:0.25;0.86:0.25;0.88:0.25;0.89:0.25;0.91:0.25;0.92:0.25;0.94:0.25;0.95:0.25;0.97:0.25;0.98:0.25;1.00:0.25|,E_VALUECURVE_DMX15=Active=TRUE|Id=ID_VALUECURVE_DMX15|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.58;0.02:0.59;0.03:0.59;0.05:0.60;0.06:0.61;0.08:0.61;0.09:0.62;0.11:0.63;0.12:0.63;0.14:0.64;0.16:0.65;0.17:0.65;0.19:0.66;0.20:0.67;0.22:0.67;0.23:0.68;0.25:0.69;0.27:0.69;0.28:0.70;0.30:0.71;0.31:0.71;0.33:0.72;0.34:0.73;0.36:0.73;0.38:0.74;0.39:0.75;0.41:0.75;0.42:0.76;0.44:0.77;0.45:0.77;0.47:0.78;0.48:0.79;0.50:0.79;0.52:0.80;0.53:0.81;0.55:0.81;0.56:0.82;0.58:0.83;0.59:0.83;0.61:0.84;0.62:0.85;0.64:0.85;0.66:0.86;0.67:0.87;0.69:0.87;0.70:0.88;0.72:0.89;0.73:0.89;0.75:0.90;0.77:0.91;0.78:0.91;0.80:0.92;0.81:0.93;0.83:0.93;0.84:0.94;0.86:0.95;0.88:0.95;0.89:0.96;0.91:0.97;0.92:0.97;0.94:0.98;0.95:0.99;0.97:0.99;0.98:1.00;1.00:1.00|
B_CHOICE_BufferStyle=Per Model Default,E_CHECKBOX_INVDMX1=0,E_CHECKBOX_INVDMX2=0,E_CHECKBOX_INVDMX3=0,E_CHECKBOX_INVDMX4=0,E_CHECKBOX_INVDMX5=0,E_CHECKBOX_INVDMX6=0,E_CHECKBOX_INVDMX7=0,E_CHECKBOX_INVDMX8=0,E_CHECKBOX_INVDMX9=0,E_CHECKBOX_INVDMX10=0,E_CHECKBOX_INVDMX11=0,E_CHECKBOX_INVDMX12=0,E_CHECKBOX_INVDMX13=0,E_CHECKBOX_INVDMX14=0,E_CHECKBOX_INVDMX15=0,E_CHECKBOX_INVDMX16=0,E_NOTEBOOK1=Channels 1-16,E_SLIDER_DMX1=0,E_SLIDER_DMX2=0,E_SLIDER_DMX3=0,E_SLIDER_DMX4=0,E_SLIDER_DMX5=0,E_SLIDER_DMX6=0,E_SLIDER_DMX7=0,E_SLIDER_DMX8=0,E_SLIDER_DMX9=0,E_SLIDER_DMX10=0,E_SLIDER_DMX11=0,E_SLIDER_DMX12=0,E_SLIDER_DMX13=0,E_SLIDER_DMX14=0,E_SLIDER_DMX15=0,E_SLIDER_DMX16=0,E_VALUECURVE_DMX11=Active=TRUE|Id=ID_VALUECURVE_DMX11|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.47;0.02:0.57;0.03:0.60;0.05:0.62;0.06:0.62;0.08:0.62;0.09:0.61;0.11:0.59;0.12:0.57;0.14:0.56;0.16:0.54;0.17:0.52;0.19:0.51;0.20:0.50;0.22:0.48;0.23:0.47;0.25:0.47;0.27:0.47;0.28:0.47;0.30:0.48;0.31:0.49;0.33:0.48;0.34:0.48;0.36:0.49;0.38:0.50;0.39:0.52;0.41:0.51;0.42:0.48;0.44:0.49;0.45:0.50;0.47:0.48;0.48:0.49;0.50:0.47;0.52:0.45;0.53:0.46;0.55:0.46;0.56:0.46;0.58:0.48;0.59:0.46;0.61:0.45;0.62:0.47;0.64:0.48;0.66:0.44;0.67:0.43;0.69:0.44;0.70:0.45;0.72:0.46;0.73:0.45;0.75:0.47;0.77:0.50;0.78:0.51;0.80:0.50;0.81:0.50;0.83:0.49;0.84:0.45;0.86:0.43;0.88:0.47;0.89:0.51;0.91:0.49;0.92:0.46;0.94:0.48;0.95:0.49;0.97:0.49;0.98:0.48;1.00:0.48|,E_VALUECURVE_DMX13=Active=TRUE|Id=ID_VALUECURVE_DMX13|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.25;0.02:0.34;0.03:0.37;0.05:0.38;0.06:0.38;0.08:0.38;0.09:0.37;0.11:0.36;0.12:0.34;0.14:0.33;0.16:0.32;0.17:0.30;0.19:0.29;0.20:0.28;0.22:0.26;0.23:0.26;0.25:0.25;0.27:0.25;0.28:0.26;0.30:0.26;0.31:0.27;0.33:0.26;0.34:0.27;0.36:0.27;0.38:0.28;0.39:0.30;0.41:0.29;0.42:0.26;0.44:0.27;0.45:0.28;0.47:0.27;0.48:0.27;0.50:0.25;0.52:0.24;0.53:0.25;0.55:0.24;0.56:0.25;0.58:0.26;0.59:0.25;0.61:0.24;0.62:0.25;0.64:0.26;0.66:0.23;0.67:0.22;0.69:0.23;0.70:0.24;0.72:0.25;0.73:0.24;0.75:0.25;0.77:0.28;0.78:0.29;0.80:0.28;0.81:0.28;0.83:0.27;0.84:0.24;0.86:0.22;0.88:0.25;0.89:0.29;0.91:0.28;0.92:0.25;0.94:0.26;0.95:0.27;0.97:0.27;0.98:0.26;1.00:0.26|,E_VALUECURVE_DMX15=Active=TRUE|Id=ID_VALUECURVE_DMX15|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:1.00;0.02:0.99;0.03:0.99;0.05:0.98;0.06:0.97;0.08:0.97;0.09:0.96;0.11:0.95;0.12:0.95;0.14:0.94;0.16:0.93;0.17:0.93;0.19:0.92;0.20:0.91;0.22:0.91;0.23:0.90;0.25:0.89;0.27:0.89;0.28:0.88;0.30:0.87;0.31:0.87;0.33:0.86;0.34:0.85;0.36:0.85;0.38:0.84;0.39:0.83;0.41:0.83;0.42:0.82;0.44:0.81;0.45:0.81;0.47:0.80;0.48:0.79;0.50:0.79;0.52:0.78;0.53:0.77;0.55:0.77;0.56:0.76;0.58:0.75;0.59:0.75;0.61:0.74;0.62:0.73;0.64:0.73;0.66:0.72;0.67:0.71;0.69:0.71;0.70:0.70;0.72:0.69;0.73:0.69;0.75:0.68;0.77:0.67;0.78:0.67;0.80:0.66;0.81:0.65;0.83:0.65;0.84:0.64;0.86:0.63;0.88:0.63;0.89:0.62;0.91:0.61;0.92:0.61;0.94:0.60;0.95:0.59;0.97:0.59;0.98:0.58;1.00:0.58|

## fixture=MH2 segment=A step=recover t0=58000 t1=62000 template=build_drop_recover preset=energetic
B_CHOICE_BufferStyle=Per Model Default,E_CHECKBOX_INVDMX1=0,E_CHECKBOX_INVDMX2=0,E_CHECKBOX_INVDMX3=0,E_CHECKBOX_INVDMX4=0,E_CHECKBOX_INVDMX5=0,E_CHECKBOX_INVDMX6=0,E_CHECKBOX_INVDMX7=0,E_CHECKBOX_INVDMX8=0,E_CHECKBOX_INVDMX9=0,E_CHECKBOX_INVDMX10=0,E_CHECKBOX_INVDMX11=0,E_CHECKBOX_INVDMX12=0,E_CHECKBOX_INVDMX13=0,E_CHECKBOX_INVDMX14=0,E_CHECKBOX_INVDMX15=0,E_CHECKBOX_INVDMX16=0,E_NOTEBOOK1=Channels 1-16,E_SLIDER_DMX1=0,E_SLIDER_DMX2=0,E_SLIDER_DMX3=0,E_SLIDER_DMX4=0,E_SLIDER_DMX5=0,E_SLIDER_DMX6=0,E_SLIDER_DMX7=0,E_SLIDER_DMX8=0,E_SLIDER_DMX9=0,E_SLIDER_DMX10=0,E_SLIDER_DMX11=0,E_SLIDER_DMX12=0,E_SLIDER_DMX13=0,E_SLIDER_DMX14=0,E_SLIDER_DMX15=0,E_SLIDER_DMX16=0,E_VALUECURVE_DMX11=Active=TRUE|Id=ID_VALUECURVE_DMX11|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.47;0.02:0.57;0.03:0.60;0.05:0.62;0.06:0.62;0.08:0.62;0.09:0.61;0.11:0.59;0.12:0.57;0.14:0.56;0.16:0.54;0.17:0.52;0.19:0.51;0.20:0.50;0.22:0.48;0.23:0.47;0.25:0.47;0.27:0.47;0.28:0.47;0.30:0.48;0.31:0.49;0.33:0.48;0.34:0.48;0.36:0.49;0.38:0.50;0.39:0.52;0.41:0.51;0.42:0.48;0.44:0.49;0.45:0.50;0.47:0.48;0.48:0.49;0.50:0.47;0.52:0.45;0.53:0.46;0.55:0.46;0.56:0.46;0.58:0.48;0.59:0.46;0.61:0.45;0.62:0.47;0.64:0.48;0.66:0.44;0.67:0.43;0.69:0.44;0.70:0.45;0.72:0.46;0.73:0.45;0.75:0.47;0.77:0.50;0.78:0.51;0.80:0.50;0.81:0.50;0.83:0.49;0.84:0.45;0.86:0.43;0.88:0.47;0.89:0.51;0.91:0.49;0.92:0.46;0.94:0.48;0.95:0.49;0.97:0.49;0.98:0.48;1.00:0.48|,E_VALUECURVE_DMX13=Active=TRUE|Id=ID_VALUECURVE_DMX13|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.25;0.02:0.34;0.03:0.37;0.05:0.38;0.06:0.38;0.08:0.38;0.09:0.37;0.11:0.36;0.12:0.34;0.14:0.33;0.16:0.32;0.17:0.30;0.19:0.29;0.20:0.28;0.22:0.26;0.23:0.26;0.25:0.25;0.27:0.25;0.28:0.26;0.30:0.26;0.31:0.27;0.33:0.26;0.34:0.27;0.36:0.27;0.38:0.28;0.39:0.30;0.41:0.29;0.42:0.26;0.44:0.27;0.45:0.28;0.47:0.27;0.48:0.27;0.50:0.25;0.52:0.24;0.53:0.25;0.55:0.24;0.56:0.25;0.58:0.26;0.59:0.25;0.61:0.24;0.62:0.25;0.64:0.26;0.66:0.23;0.67:0.22;0.69:0.23;0.70:0.24;0.72:0.25;0.73:0.24;0.75:0.25;0.77:0.28;0.78:0.29;0.80:0.28;0.81:0.28;0.83:0.27;0.84:0.24;0.86:0.22;0.88:0.25;0.89:0.29;0.91:0.28;0.92:0.25;0.94:0.26;0.95:0.27;0.97:0.27;0.98:0.26;1.00:0.26|,E_VALUECURVE_DMX15=Active=TRUE|Id=ID_VALUECURVE_DMX15|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:1.00;0.02:0.99;0.03:0.99;0.05:0.98;0.06:0.97;0.08:0.97;0.09:0.96;0.11:0.95;0.12:0.95;0.14:0.94;0.16:0.93;0.17:0.93;0.19:0.92;0.20:0.91;0.22:0.91;0.23:0.90;0.25:0.89;0.27:0.89;0.28:0.88;0.30:0.87;0.31:0.87;0.33:0.86;0.34:0.85;0.36:0.85;0.38:0.84;0.39:0.83;0.41:0.83;0.42:0.82;0.44:0.81;0.45:0.81;0.47:0.80;0.48:0.79;0.50:0.79;0.52:0.78;0.53:0.77;0.55:0.77;0.56:0.76;0.58:0.75;0.59:0.75;0.61:0.74;0.62:0.73;0.64:0.73;0.66:0.72;0.67:0.71;0.69:0.71;0.70:0.70;0.72:0.69;0.73:0.69;0.75:0.68;0.77:0.67;0.78:0.67;0.80:0.66;0.81:0.65;0.83:0.65;0.84:0.64;0.86:0.63;0.88:0.63;0.89:0.62;0.91:0.61;0.92:0.61;0.94:0.60;0.95:0.59;0.97:0.59;0.98:0.58;1.00:0.58|

## fixture=MH3 segment=A step=recover t0=58000 t1=62000 template=build_drop_recover preset=energetic
B_CHOICE_BufferStyle=Per Model Default,E_CHECKBOX_INVDMX1=0,E_CHECKBOX_INVDMX2=0,E_CHECKBOX_INVDMX3=0,E_CHECKBOX_INVDMX4=0,E_CHECKBOX_INVDMX5=0,E_CHECKBOX_INVDMX6=0,E_CHECKBOX_INVDMX7=0,E_CHECKBOX_INVDMX8=0,E_CHECKBOX_INVDMX9=0,E_CHECKBOX_INVDMX10=0,E_CHECKBOX_INVDMX11=0,E_CHECKBOX_INVDMX12=0,E_CHECKBOX_INVDMX13=0,E_CHECKBOX_INVDMX14=0,E_CHECKBOX_INVDMX15=0,E_CHECKBOX_INVDMX16=0,E_NOTEBOOK1=Channels 1-16,E_SLIDER_DMX1=0,E_SLIDER_DMX2=0,E_SLIDER_DMX3=0,E_SLIDER_DMX4=0,E_SLIDER_DMX5=0,E_SLIDER_DMX6=0,E_SLIDER_DMX7=0,E_SLIDER_DMX8=0,E_SLIDER_DMX9=0,E_SLIDER_DMX10=0,E_SLIDER_DMX11=0,E_SLIDER_DMX12=0,E_SLIDER_DMX13=0,E_SLIDER_DMX14=0,E_SLIDER_DMX15=0,E_SLIDER_DMX16=0,E_VALUECURVE_DMX11=Active=TRUE|Id=ID_VALUECURVE_DMX11|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.47;0.02:0.57;0.03:0.60;0.05:0.62;0.06:0.62;0.08:0.62;0.09:0.61;0.11:0.59;0.12:0.57;0.14:0.56;0.16:0.54;0.17:0.52;0.19:0.51;0.20:0.50;0.22:0.48;0.23:0.47;0.25:0.47;0.27:0.47;0.28:0.47;0.30:0.48;0.31:0.49;0.33:0.48;0.34:0.48;0.36:0.49;0.38:0.50;0.39:0.52;0.41:0.51;0.42:0.48;0.44:0.49;0.45:0.50;0.47:0.48;0.48:0.49;0.50:0.47;0.52:0.45;0.53:0.46;0.55:0.46;0.56:0.46;0.58:0.48;0.59:0.46;0.61:0.45;0.62:0.47;0.64:0.48;0.66:0.44;0.67:0.43;0.69:0.44;0.70:0.45;0.72:0.46;0.73:0.45;0.75:0.47;0.77:0.50;0.78:0.51;0.80:0.50;0.81:0.50;0.83:0.49;0.84:0.45;0.86:0.43;0.88:0.47;0.89:0.51;0.91:0.49;0.92:0.46;0.94:0.48;0.95:0.49;0.97:0.49;0.98:0.48;1.00:0.48|,E_VALUECURVE_DMX13=Active=TRUE|Id=ID_VALUECURVE_DMX13|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.25;0.02:0.34;0.03:0.37;0.05:0.38;0.06:0.38;0.08:0.38;0.09:0.37;0.11:0.36;0.12:0.34;0.14:0.33;0.16:0.32;0.17:0.30;0.19:0.29;0.20:0.28;0.22:0.26;0.23:0.26;0.25:0.25;0.27:0.25;0.28:0.26;0.30:0.26;0.31:0.27;0.33:0.26;0.34:0.27;0.36:0.27;0.38:0.28;0.39:0.30;0.41:0.29;0.42:0.26;0.44:0.27;0.45:0.28;0.47:0.27;0.48:0.27;0.50:0.25;0.52:0.24;0.53:0.25;0.55:0.24;0.56:0.25;0.58:0.26;0.59:0.25;0.61:0.24;0.62:0.25;0.64:0.26;0.66:0.23;0.67:0.22;0.69:0.23;0.70:0.24;0.72:0.25;0.73:0.24;0.75:0.25;0.77:0.28;0.78:0.29;0.80:0.28;0.81:0.28;0.83:0.27;0.84:0.24;0.86:0.22;0.88:0.25;0.89:0.29;0.91:0.28;0.92:0.25;0.94:0.26;0.95:0.27;0.97:0.27;0.98:0.26;1.00:0.26|,E_VALUECURVE_DMX15=Active=TRUE|Id=ID_VALUECURVE_DMX15|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:1.00;0.02:0.99;0.03:0.99;0.05:0.98;0.06:0.97;0.08:0.97;0.09:0.96;0.11:0.95;0.12:0.95;0.14:0.94;0.16:0.93;0.17:0.93;0.19:0.92;0.20:0.91;0.22:0.91;0.23:0.90;0.25:0.89;0.27:0.89;0.28:0.88;0.30:0.87;0.31:0.87;0.33:0.86;0.34:0.85;0.36:0.85;0.38:0.84;0.39:0.83;0.41:0.83;0.42:0.82;0.44:0.81;0.45:0.81;0.47:0.80;0.48:0.79;0.50:0.79;0.52:0.78;0.53:0.77;0.55:0.77;0.56:0.76;0.58:0.75;0.59:0.75;0.61:0.74;0.62:0.73;0.64:0.73;0.66:0.72;0.67:0.71;0.69:0.71;0.70:0.70;0.72:0.69;0.73:0.69;0.75:0.68;0.77:0.67;0.78:0.67;0.80:0.66;0.81:0.65;0.83:0.65;0.84:0.64;0.86:0.63;0.88:0.63;0.89:0.62;0.91:0.61;0.92:0.61;0.94:0.60;0.95:0.59;0.97:0.59;0.98:0.58;1.00:0.58|

## fixture=MH4 segment=A step=recover t0=58000 t1=62000 template=build_drop_recover preset=energetic
B_CHOICE_BufferStyle=Per Model Default,E_CHECKBOX_INVDMX1=0,E_CHECKBOX_INVDMX2=0,E_CHECKBOX_INVDMX3=0,E_CHECKBOX_INVDMX4=0,E_CHECKBOX_INVDMX5=0,E_CHECKBOX_INVDMX6=0,E_CHECKBOX_INVDMX7=0,E_CHECKBOX_INVDMX8=0,E_CHECKBOX_INVDMX9=0,E_CHECKBOX_INVDMX10=0,E_CHECKBOX_INVDMX11=0,E_CHECKBOX_INVDMX12=0,E_CHECKBOX_INVDMX13=0,E_CHECKBOX_INVDMX14=0,E_CHECKBOX_INVDMX15=0,E_CHECKBOX_INVDMX16=0,E_NOTEBOOK1=Channels 1-16,E_SLIDER_DMX1=0,E_SLIDER_DMX2=0,E_SLIDER_DMX3=0,E_SLIDER_DMX4=0,E_SLIDER_DMX5=0,E_SLIDER_DMX6=0,E_SLIDER_DMX7=0,E_SLIDER_DMX8=0,E_SLIDER_DMX9=0,E_SLIDER_DMX10=0,E_SLIDER_DMX11=0,E_SLIDER_DMX12=0,E_SLIDER_DMX13=0,E_SLIDER_DMX14=0,E_SLIDER_DMX15=0,E_SLIDER_DMX16=0,E_VALUECURVE_DMX11=Active=TRUE|Id=ID_VALUECURVE_DMX11|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.47;0.02:0.57;0.03:0.60;0.05:0.62;0.06:0.62;0.08:0.62;0.09:0.61;0.11:0.59;0.12:0.57;0.14:0.56;0.16:0.54;0.17:0.52;0.19:0.51;0.20:0.50;0.22:0.48;0.23:0.47;0.25:0.47;0.27:0.47;0.28:0.47;0.30:0.48;0.31:0.49;0.33:0.48;0.34:0.48;0.36:0.49;0.38:0.50;0.39:0.52;0.41:0.51;0.42:0.48;0.44:0.49;0.45:0.50;0.47:0.48;0.48:0.49;0.50:0.47;0.52:0.45;0.53:0.46;0.55:0.46;0.56:0.46;0.58:0.48;0.59:0.46;0.61:0.45;0.62:0.47;0.64:0.48;0.66:0.44;0.67:0.43;0.69:0.44;0.70:0.45;0.72:0.46;0.73:0.45;0.75:0.47;0.77:0.50;0.78:0.51;0.80:0.50;0.81:0.50;0.83:0.49;0.84:0.45;0.86:0.43;0.88:0.47;0.89:0.51;0.91:0.49;0.92:0.46;0.94:0.48;0.95:0.49;0.97:0.49;0.98:0.48;1.00:0.48|,E_VALUECURVE_DMX13=Active=TRUE|Id=ID_VALUECURVE_DMX13|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.25;0.02:0.34;0.03:0.37;0.05:0.38;0.06:0.38;0.08:0.38;0.09:0.37;0.11:0.36;0.12:0.34;0.14:0.33;0.16:0.32;0.17:0.30;0.19:0.29;0.20:0.28;0.22:0.26;0.23:0.26;0.25:0.25;0.27:0.25;0.28:0.26;0.30:0.26;0.31:0.27;0.33:0.26;0.34:0.27;0.36:0.27;0.38:0.28;0.39:0.30;0.41:0.29;0.42:0.26;0.44:0.27;0.45:0.28;0.47:0.27;0.48:0.27;0.50:0.25;0.52:0.24;0.53:0.25;0.55:0.24;0.56:0.25;0.58:0.26;0.59:0.25;0.61:0.24;0.62:0.25;0.64:0.26;0.66:0.23;0.67:0.22;0.69:0.23;0.70:0.24;0.72:0.25;0.73:0.24;0.75:0.25;0.77:0.28;0.78:0.29;0.80:0.28;0.81:0.28;0.83:0.27;0.84:0.24;0.86:0.22;0.88:0.25;0.89:0.29;0.91:0.28;0.92:0.25;0.94:0.26;0.95:0.27;0.97:0.27;0.98:0.26;1.00:0.26|,E_VALUECURVE_DMX15=Active=TRUE|Id=ID_VALUECURVE_DMX15|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:1.00;0.02:0.99;0.03:0.99;0.05:0.98;0.06:0.97;0.08:0.97;0.09:0.96;0.11:0.95;0.12:0.95;0.14:0.94;0.16:0.93;0.17:0.93;0.19:0.92;0.20:0.91;0.22:0.91;0.23:0.90;0.25:0.89;0.27:0.89;0.28:0.88;0.30:0.87;0.31:0.87;0.33:0.86;0.34:0.85;0.36:0.85;0.38:0.84;0.39:0.83;0.41:0.83;0.42:0.82;0.44:0.81;0.45:0.81;0.47:0.80;0.48:0.79;0.50:0.79;0.52:0.78;0.53:0.77;0.55:0.77;0.56:0.76;0.58:0.75;0.59:0.75;0.61:0.74;0.62:0.73;0.64:0.73;0.66:0.72;0.67:0.71;0.69:0.71;0.70:0.70;0.72:0.69;0.73:0.69;0.75:0.68;0.77:0.67;0.78:0.67;0.80:0.66;0.81:0.65;0.83:0.65;0.84:0.64;0.86:0.63;0.88:0.63;0.89:0.62;0.91:0.61;0.92:0.61;0.94:0.60;0.95:0.59;0.97:0.59;0.98:0.58;1.00:0.58|
